Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOAD
    IS
    HELP
    NOT
    ASC
    VIEW
    ALTER
    DESC

Grammar

Rule 0     S' -> start
    (39) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (40) non_mattrtype_list -> attrtype .

    ,               shift and go to state 135
    )               reduce using rule 40 (non_mattrtype_list -> attrtype .)


state 106

    (25) alerttable -> ALERT TABLE ID ADD ID type .

    ;               reduce using rule 25 (alerttable -> ALERT TABLE ID ADD ID type .)


state 107

    (45) type -> CHAR .

    (               reduce using rule 45 (type -> CHAR .)
    ,               reduce using rule 45 (type -> CHAR .)
    )               reduce using rule 45 (type -> CHAR .)
    ;               reduce using rule 45 (type -> CHAR .)


state 108

    (44) type -> INT .

    (               reduce using rule 44 (type -> INT .)
    ,               reduce using rule 44 (type -> INT .)
    )               reduce using rule 44 (type -> INT .)
    ;               reduce using rule 44 (type -> INT .)


state 109

    (71) value -> NUMBER .

    AND             reduce using rule 71 (value -> NUMBER .)
    OR              reduce using rule 71 (value -> NUMBER .)
    ;               reduce using rule 71 (value -> NUMBER .)
    )               reduce using rule 71 (value -> NUMBER .)
    ,               reduce using rule 71 (value -> NUMBER .)
    WHERE           reduce using rule 71 (value -> NUMBER .)


state 110

    (70) value -> STRING .

    AND             reduce using rule 70 (value -> STRING .)
    OR              reduce using rule 70 (value -> STRING .)
    ;               reduce using rule 70 (value -> STRING .)
    )               reduce using rule 70 (value -> STRING .)
    ,               reduce using rule 70 (value -> STRING .)
    WHERE           reduce using rule 70 (value -> STRING .)


state 111

    (35) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (36) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 136


state 112

    (66) non_mvalue_list -> value . , non_mvalue_list
    (67) non_mvalue_list -> value .

    ,               shift and go to state 137
    )               reduce using rule 67 (non_mvalue_list -> value .)


state 113

    (68) non_mvalue_list -> null_value . , non_mvalue_list
    (69) non_mvalue_list -> null_value .

    ,               shift and go to state 138
    )               reduce using rule 69 (non_mvalue_list -> null_value .)


state 114

    (72) null_value -> NULL .

    ,               reduce using rule 72 (null_value -> NULL .)
    )               reduce using rule 72 (null_value -> NULL .)
    AND             reduce using rule 72 (null_value -> NULL .)
    OR              reduce using rule 72 (null_value -> NULL .)
    ;               reduce using rule 72 (null_value -> NULL .)


state 115

    (65) relattr_or_value -> value .

    AND             reduce using rule 65 (relattr_or_value -> value .)
    OR              reduce using rule 65 (relattr_or_value -> value .)
    ;               reduce using rule 65 (relattr_or_value -> value .)
    )               reduce using rule 65 (relattr_or_value -> value .)
    WHERE           reduce using rule 65 (relattr_or_value -> value .)


state 116

    (38) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (55) opwhere_clause -> . WHERE non_mcond_list
    (56) opwhere_clause -> . nothing
    (79) nothing -> .

    WHERE           shift and go to state 74
    ;               reduce using rule 79 (nothing -> .)

    nothing                        shift and go to state 75
    opwhere_clause                 shift and go to state 139

state 117

    (64) relattr_or_value -> relattr .

    AND             reduce using rule 64 (relattr_or_value -> relattr .)
    OR              reduce using rule 64 (relattr_or_value -> relattr .)
    ;               reduce using rule 64 (relattr_or_value -> relattr .)
    )               reduce using rule 64 (relattr_or_value -> relattr .)
    WHERE           reduce using rule 64 (relattr_or_value -> relattr .)


state 118

    (61) condition -> relattr op . relattr_or_value
    (64) relattr_or_value -> . relattr
    (65) relattr_or_value -> . value
    (50) relattr -> . ID . ID
    (51) relattr -> . ID
    (70) value -> . STRING
    (71) value -> . NUMBER

    ID              shift and go to state 49
    STRING          shift and go to state 110
    NUMBER          shift and go to state 109

    relattr_or_value               shift and go to state 140
    value                          shift and go to state 115
    relattr                        shift and go to state 117

state 119

    (76) op -> GE .

    ID              reduce using rule 76 (op -> GE .)
    STRING          reduce using rule 76 (op -> GE .)
    NUMBER          reduce using rule 76 (op -> GE .)


state 120

    (75) op -> GT .

    ID              reduce using rule 75 (op -> GT .)
    STRING          reduce using rule 75 (op -> GT .)
    NUMBER          reduce using rule 75 (op -> GT .)


state 121

    (73) op -> LT .

    ID              reduce using rule 73 (op -> LT .)
    STRING          reduce using rule 73 (op -> LT .)
    NUMBER          reduce using rule 73 (op -> LT .)


state 122

    (63) condition -> relattr NE . null_value
    (78) op -> NE .
    (72) null_value -> . NULL

    ID              reduce using rule 78 (op -> NE .)
    STRING          reduce using rule 78 (op -> NE .)
    NUMBER          reduce using rule 78 (op -> NE .)
    NULL            shift and go to state 114

    null_value                     shift and go to state 141

state 123

    (62) condition -> relattr EQ . null_value
    (77) op -> EQ .
    (72) null_value -> . NULL

    ID              reduce using rule 77 (op -> EQ .)
    STRING          reduce using rule 77 (op -> EQ .)
    NUMBER          reduce using rule 77 (op -> EQ .)
    NULL            shift and go to state 114

    null_value                     shift and go to state 142

state 124

    (74) op -> LE .

    ID              reduce using rule 74 (op -> LE .)
    STRING          reduce using rule 74 (op -> LE .)
    NUMBER          reduce using rule 74 (op -> LE .)


state 125

    (59) non_mcond_list -> ( non_mcond_list . )
    (57) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (58) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 143
    AND             shift and go to state 127
    OR              shift and go to state 126


state 126

    (58) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (57) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (58) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (59) non_mcond_list -> . ( non_mcond_list )
    (60) non_mcond_list -> . condition
    (61) condition -> . relattr op relattr_or_value
    (62) condition -> . relattr EQ null_value
    (63) condition -> . relattr NE null_value
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    (               shift and go to state 93
    ID              shift and go to state 49

    non_mcond_list                 shift and go to state 144
    condition                      shift and go to state 95
    relattr                        shift and go to state 92

state 127

    (57) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (57) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (58) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (59) non_mcond_list -> . ( non_mcond_list )
    (60) non_mcond_list -> . condition
    (61) condition -> . relattr op relattr_or_value
    (62) condition -> . relattr EQ null_value
    (63) condition -> . relattr NE null_value
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    (               shift and go to state 93
    ID              shift and go to state 49

    non_mcond_list                 shift and go to state 145
    condition                      shift and go to state 95
    relattr                        shift and go to state 92

state 128

    (23) grantuser -> GRANT non_mrelation_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 23 (grantuser -> GRANT non_mrelation_list ON non_mrelation_list TO non_mrelation_list .)


state 129

    (24) revokeuser -> REVOKE non_mrelation_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 24 (revokeuser -> REVOKE non_mrelation_list ON non_mrelation_list FROM non_mrelation_list .)


state 130

    (30) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 30 (dropindex -> DROP INDEX ID ( ID ) .)


state 131

    (28) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 28 (createindex -> CREATE INDEX ID ( ID ) .)


state 132

    (43) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 146


state 133

    (41) attrtype -> ID type .
    (42) attrtype -> ID type . ( INT )

    ,               reduce using rule 41 (attrtype -> ID type .)
    )               reduce using rule 41 (attrtype -> ID type .)
    (               shift and go to state 147


state 134

    (27) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 27 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 135

    (39) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (39) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (40) non_mattrtype_list -> . attrtype
    (41) attrtype -> . ID type
    (42) attrtype -> . ID type ( INT )
    (43) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 103
    PRIMARY         shift and go to state 102

    non_mattrtype_list             shift and go to state 148
    attrtype                       shift and go to state 105

state 136

    (35) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (36) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 149
    ;               reduce using rule 36 (inservalue_list -> ( non_mvalue_list ) .)


state 137

    (66) non_mvalue_list -> value , . non_mvalue_list
    (66) non_mvalue_list -> . value , non_mvalue_list
    (67) non_mvalue_list -> . value
    (68) non_mvalue_list -> . null_value , non_mvalue_list
    (69) non_mvalue_list -> . null_value
    (70) value -> . STRING
    (71) value -> . NUMBER
    (72) null_value -> . NULL

    STRING          shift and go to state 110
    NUMBER          shift and go to state 109
    NULL            shift and go to state 114

    value                          shift and go to state 112
    null_value                     shift and go to state 113
    non_mvalue_list                shift and go to state 150

state 138

    (68) non_mvalue_list -> null_value , . non_mvalue_list
    (66) non_mvalue_list -> . value , non_mvalue_list
    (67) non_mvalue_list -> . value
    (68) non_mvalue_list -> . null_value , non_mvalue_list
    (69) non_mvalue_list -> . null_value
    (70) value -> . STRING
    (71) value -> . NUMBER
    (72) null_value -> . NULL

    STRING          shift and go to state 110
    NUMBER          shift and go to state 109
    NULL            shift and go to state 114

    value                          shift and go to state 112
    non_mvalue_list                shift and go to state 151
    null_value                     shift and go to state 113

state 139

    (38) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 38 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 140

    (61) condition -> relattr op relattr_or_value .

    )               reduce using rule 61 (condition -> relattr op relattr_or_value .)
    AND             reduce using rule 61 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 61 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 61 (condition -> relattr op relattr_or_value .)


state 141

    (63) condition -> relattr NE null_value .

    )               reduce using rule 63 (condition -> relattr NE null_value .)
    AND             reduce using rule 63 (condition -> relattr NE null_value .)
    OR              reduce using rule 63 (condition -> relattr NE null_value .)
    ;               reduce using rule 63 (condition -> relattr NE null_value .)


state 142

    (62) condition -> relattr EQ null_value .

    )               reduce using rule 62 (condition -> relattr EQ null_value .)
    AND             reduce using rule 62 (condition -> relattr EQ null_value .)
    OR              reduce using rule 62 (condition -> relattr EQ null_value .)
    ;               reduce using rule 62 (condition -> relattr EQ null_value .)


state 143

    (59) non_mcond_list -> ( non_mcond_list ) .

    )               reduce using rule 59 (non_mcond_list -> ( non_mcond_list ) .)
    AND             reduce using rule 59 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 59 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 59 (non_mcond_list -> ( non_mcond_list ) .)


state 144

    (58) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (57) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (58) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               reduce using rule 58 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    OR              reduce using rule 58 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 58 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 127

  ! AND             [ reduce using rule 58 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 126 ]


state 145

    (57) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (57) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (58) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               reduce using rule 57 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    AND             reduce using rule 57 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 57 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 57 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 126 ]


state 146

    (43) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 152


state 147

    (42) attrtype -> ID type ( . INT )

    INT             shift and go to state 153


state 148

    (39) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 39 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 149

    (35) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (35) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (36) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 90

    inservalue_list                shift and go to state 154

state 150

    (66) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 66 (non_mvalue_list -> value , non_mvalue_list .)


state 151

    (68) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 68 (non_mvalue_list -> null_value , non_mvalue_list .)


state 152

    (43) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 155


state 153

    (42) attrtype -> ID type ( INT . )

    )               shift and go to state 156


state 154

    (35) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 35 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)


state 155

    (43) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 43 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 43 (attrtype -> PRIMARY KEY ( ID ) .)


state 156

    (42) attrtype -> ID type ( INT ) .

    ,               reduce using rule 42 (attrtype -> ID type ( INT ) .)
    )               reduce using rule 42 (attrtype -> ID type ( INT ) .)

