Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VIEW
    ALTER
    HELP
    ASC
    LOAD
    DESC

Grammar

Rule 0     S' -> start
    ;               reduce using rule 25 (alerttable -> ALERT TABLE ID ADD ID type .)


state 107

    (45) type -> CHAR .

    ;               reduce using rule 45 (type -> CHAR .)
    (               reduce using rule 45 (type -> CHAR .)
    ,               reduce using rule 45 (type -> CHAR .)
    )               reduce using rule 45 (type -> CHAR .)


state 108

    (28) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 28 (createindex -> CREATE INDEX ID ( ID ) .)


state 109

    (43) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 135


state 110

    (41) attrtype -> ID type .
    (42) attrtype -> ID type . ( INT )

    ,               reduce using rule 41 (attrtype -> ID type .)
    )               reduce using rule 41 (attrtype -> ID type .)
    (               shift and go to state 136


state 111

    (39) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (39) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (40) non_mattrtype_list -> . attrtype
    (41) attrtype -> . ID type
    (42) attrtype -> . ID type ( INT )
    (43) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 92
    PRIMARY         shift and go to state 91

    non_mattrtype_list             shift and go to state 137
    attrtype                       shift and go to state 93

state 112

    (27) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 27 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 113

    (69) value -> STRING .

    WHERE           reduce using rule 69 (value -> STRING .)
    ;               reduce using rule 69 (value -> STRING .)
    AND             reduce using rule 69 (value -> STRING .)
    OR              reduce using rule 69 (value -> STRING .)
    ,               reduce using rule 69 (value -> STRING .)
    )               reduce using rule 69 (value -> STRING .)


state 114

    (64) relattr_or_value -> value .

    AND             reduce using rule 64 (relattr_or_value -> value .)
    OR              reduce using rule 64 (relattr_or_value -> value .)
    ;               reduce using rule 64 (relattr_or_value -> value .)
    WHERE           reduce using rule 64 (relattr_or_value -> value .)


state 115

    (38) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (55) opwhere_clause -> . WHERE non_mcond_list
    (56) opwhere_clause -> . nothing
    (89) nothing -> .

    WHERE           shift and go to state 85
    ;               reduce using rule 89 (nothing -> .)

    opwhere_clause                 shift and go to state 138
    nothing                        shift and go to state 84

state 116

    (63) relattr_or_value -> relattr .

    AND             reduce using rule 63 (relattr_or_value -> relattr .)
    OR              reduce using rule 63 (relattr_or_value -> relattr .)
    ;               reduce using rule 63 (relattr_or_value -> relattr .)
    WHERE           reduce using rule 63 (relattr_or_value -> relattr .)


state 117

    (70) value -> NUMBER .

    WHERE           reduce using rule 70 (value -> NUMBER .)
    ;               reduce using rule 70 (value -> NUMBER .)
    AND             reduce using rule 70 (value -> NUMBER .)
    OR              reduce using rule 70 (value -> NUMBER .)
    ,               reduce using rule 70 (value -> NUMBER .)
    )               reduce using rule 70 (value -> NUMBER .)


state 118

    (24) revokeuser -> REVOKE non_mrelation_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 24 (revokeuser -> REVOKE non_mrelation_list ON non_mrelation_list FROM non_mrelation_list .)


state 119

    (35) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (36) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 139


state 120

    (67) non_mvalue_list -> null_value . , non_mvalue_list
    (68) non_mvalue_list -> null_value .

    ,               shift and go to state 140
    )               reduce using rule 68 (non_mvalue_list -> null_value .)


state 121

    (71) null_value -> NULL .

    ,               reduce using rule 71 (null_value -> NULL .)
    )               reduce using rule 71 (null_value -> NULL .)


state 122

    (65) non_mvalue_list -> value . , non_mvalue_list
    (66) non_mvalue_list -> value .

    ,               shift and go to state 141
    )               reduce using rule 66 (non_mvalue_list -> value .)


state 123

    (30) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 30 (dropindex -> DROP INDEX ID ( ID ) .)


state 124

    (58) non_mcond_list -> condition OR . non_mcond_list
    (57) non_mcond_list -> . condition AND non_mcond_list
    (58) non_mcond_list -> . condition OR non_mcond_list
    (59) non_mcond_list -> . condition
    (60) condition -> . relattr op relattr_or_value
    (61) condition -> . relattr IS NULL
    (62) condition -> . relattr IS NOT NULL
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    ID              shift and go to state 41

    non_mcond_list                 shift and go to state 142
    relattr                        shift and go to state 103
    condition                      shift and go to state 101

state 125

    (57) non_mcond_list -> condition AND . non_mcond_list
    (57) non_mcond_list -> . condition AND non_mcond_list
    (58) non_mcond_list -> . condition OR non_mcond_list
    (59) non_mcond_list -> . condition
    (60) condition -> . relattr op relattr_or_value
    (61) condition -> . relattr IS NULL
    (62) condition -> . relattr IS NOT NULL
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    ID              shift and go to state 41

    non_mcond_list                 shift and go to state 143
    relattr                        shift and go to state 103
    condition                      shift and go to state 101

state 126

    (73) op -> LE .

    ID              reduce using rule 73 (op -> LE .)
    STRING          reduce using rule 73 (op -> LE .)
    NUMBER          reduce using rule 73 (op -> LE .)


state 127

    (60) condition -> relattr op . relattr_or_value
    (63) relattr_or_value -> . relattr
    (64) relattr_or_value -> . value
    (50) relattr -> . ID . ID
    (51) relattr -> . ID
    (69) value -> . STRING
    (70) value -> . NUMBER

    ID              shift and go to state 41
    STRING          shift and go to state 113
    NUMBER          shift and go to state 117

    relattr                        shift and go to state 116
    value                          shift and go to state 114
    relattr_or_value               shift and go to state 144

state 128

    (74) op -> GT .

    ID              reduce using rule 74 (op -> GT .)
    STRING          reduce using rule 74 (op -> GT .)
    NUMBER          reduce using rule 74 (op -> GT .)


state 129

    (76) op -> EQ .

    ID              reduce using rule 76 (op -> EQ .)
    STRING          reduce using rule 76 (op -> EQ .)
    NUMBER          reduce using rule 76 (op -> EQ .)


state 130

    (77) op -> NE .

    ID              reduce using rule 77 (op -> NE .)
    STRING          reduce using rule 77 (op -> NE .)
    NUMBER          reduce using rule 77 (op -> NE .)


state 131

    (72) op -> LT .

    ID              reduce using rule 72 (op -> LT .)
    STRING          reduce using rule 72 (op -> LT .)
    NUMBER          reduce using rule 72 (op -> LT .)


state 132

    (61) condition -> relattr IS . NULL
    (62) condition -> relattr IS . NOT NULL

    NULL            shift and go to state 146
    NOT             shift and go to state 145


state 133

    (75) op -> GE .

    ID              reduce using rule 75 (op -> GE .)
    STRING          reduce using rule 75 (op -> GE .)
    NUMBER          reduce using rule 75 (op -> GE .)


state 134

    (23) grantuser -> GRANT non_mrelation_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 23 (grantuser -> GRANT non_mrelation_list ON non_mrelation_list TO non_mrelation_list .)


state 135

    (43) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 147


state 136

    (42) attrtype -> ID type ( . INT )

    INT             shift and go to state 148


state 137

    (39) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 39 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 138

    (38) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 38 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 139

    (35) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (36) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 149
    ;               reduce using rule 36 (inservalue_list -> ( non_mvalue_list ) .)


state 140

    (67) non_mvalue_list -> null_value , . non_mvalue_list
    (65) non_mvalue_list -> . value , non_mvalue_list
    (66) non_mvalue_list -> . value
    (67) non_mvalue_list -> . null_value , non_mvalue_list
    (68) non_mvalue_list -> . null_value
    (69) value -> . STRING
    (70) value -> . NUMBER
    (71) null_value -> . NULL

    STRING          shift and go to state 113
    NUMBER          shift and go to state 117
    NULL            shift and go to state 121

    non_mvalue_list                shift and go to state 150
    value                          shift and go to state 122
    null_value                     shift and go to state 120

state 141

    (65) non_mvalue_list -> value , . non_mvalue_list
    (65) non_mvalue_list -> . value , non_mvalue_list
    (66) non_mvalue_list -> . value
    (67) non_mvalue_list -> . null_value , non_mvalue_list
    (68) non_mvalue_list -> . null_value
    (69) value -> . STRING
    (70) value -> . NUMBER
    (71) null_value -> . NULL

    STRING          shift and go to state 113
    NUMBER          shift and go to state 117
    NULL            shift and go to state 121

    non_mvalue_list                shift and go to state 151
    null_value                     shift and go to state 120
    value                          shift and go to state 122

state 142

    (58) non_mcond_list -> condition OR non_mcond_list .

    ;               reduce using rule 58 (non_mcond_list -> condition OR non_mcond_list .)


state 143

    (57) non_mcond_list -> condition AND non_mcond_list .

    ;               reduce using rule 57 (non_mcond_list -> condition AND non_mcond_list .)


state 144

    (60) condition -> relattr op relattr_or_value .

    AND             reduce using rule 60 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 60 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 60 (condition -> relattr op relattr_or_value .)


state 145

    (62) condition -> relattr IS NOT . NULL

    NULL            shift and go to state 152


state 146

    (61) condition -> relattr IS NULL .

    AND             reduce using rule 61 (condition -> relattr IS NULL .)
    OR              reduce using rule 61 (condition -> relattr IS NULL .)
    ;               reduce using rule 61 (condition -> relattr IS NULL .)


state 147

    (43) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 153


state 148

    (42) attrtype -> ID type ( INT . )

    )               shift and go to state 154


state 149

    (35) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (35) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (36) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 99

    inservalue_list                shift and go to state 155

state 150

    (67) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 67 (non_mvalue_list -> null_value , non_mvalue_list .)


state 151

    (65) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 65 (non_mvalue_list -> value , non_mvalue_list .)


state 152

    (62) condition -> relattr IS NOT NULL .

    AND             reduce using rule 62 (condition -> relattr IS NOT NULL .)
    OR              reduce using rule 62 (condition -> relattr IS NOT NULL .)
    ;               reduce using rule 62 (condition -> relattr IS NOT NULL .)


state 153

    (43) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 43 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 43 (attrtype -> PRIMARY KEY ( ID ) .)


state 154

    (42) attrtype -> ID type ( INT ) .

    ,               reduce using rule 42 (attrtype -> ID type ( INT ) .)
    )               reduce using rule 42 (attrtype -> ID type ( INT ) .)


state 155

    (35) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 35 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

