Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    USER
    GRANT
    REVOKE
    VIEW
    DESC
    ASC

Grammar

Rule 0     S' -> start
    expr                           shift and go to state 119
    value                          shift and go to state 74

state 95

    (74) op -> GT .

    (               reduce using rule 74 (op -> GT .)
    ID              reduce using rule 74 (op -> GT .)
    STRING          reduce using rule 74 (op -> GT .)
    NUMBER          reduce using rule 74 (op -> GT .)


state 96

    (77) op -> NE .

    (               reduce using rule 77 (op -> NE .)
    ID              reduce using rule 77 (op -> NE .)
    STRING          reduce using rule 77 (op -> NE .)
    NUMBER          reduce using rule 77 (op -> NE .)


state 97

    (83) expr -> expr OR . expr
    (78) expr -> . expr + expr
    (79) expr -> . expr - expr
    (80) expr -> . expr * expr
    (81) expr -> . expr / expr
    (82) expr -> . expr AND expr
    (83) expr -> . expr OR expr
    (84) expr -> . expr op expr
    (85) expr -> . ( expr )
    (86) expr -> . value
    (87) expr -> . ID
    (67) value -> . STRING
    (68) value -> . NUMBER

    (               shift and go to state 76
    ID              shift and go to state 71
    STRING          shift and go to state 101
    NUMBER          shift and go to state 73

    expr                           shift and go to state 120
    value                          shift and go to state 74

state 98

    (78) expr -> expr + . expr
    (78) expr -> . expr + expr
    (79) expr -> . expr - expr
    (80) expr -> . expr * expr
    (81) expr -> . expr / expr
    (82) expr -> . expr AND expr
    (83) expr -> . expr OR expr
    (84) expr -> . expr op expr
    (85) expr -> . ( expr )
    (86) expr -> . value
    (87) expr -> . ID
    (67) value -> . STRING
    (68) value -> . NUMBER

    (               shift and go to state 76
    ID              shift and go to state 71
    STRING          shift and go to state 101
    NUMBER          shift and go to state 73

    expr                           shift and go to state 121
    value                          shift and go to state 74

state 99

    (75) op -> GE .

    (               reduce using rule 75 (op -> GE .)
    ID              reduce using rule 75 (op -> GE .)
    STRING          reduce using rule 75 (op -> GE .)
    NUMBER          reduce using rule 75 (op -> GE .)


state 100

    (81) expr -> expr / . expr
    (78) expr -> . expr + expr
    (79) expr -> . expr - expr
    (80) expr -> . expr * expr
    (81) expr -> . expr / expr
    (82) expr -> . expr AND expr
    (83) expr -> . expr OR expr
    (84) expr -> . expr op expr
    (85) expr -> . ( expr )
    (86) expr -> . value
    (87) expr -> . ID
    (67) value -> . STRING
    (68) value -> . NUMBER

    (               shift and go to state 76
    ID              shift and go to state 71
    STRING          shift and go to state 101
    NUMBER          shift and go to state 73

    expr                           shift and go to state 122
    value                          shift and go to state 74

state 101

    (67) value -> STRING .

    +               reduce using rule 67 (value -> STRING .)
    -               reduce using rule 67 (value -> STRING .)
    *               reduce using rule 67 (value -> STRING .)
    /               reduce using rule 67 (value -> STRING .)
    AND             reduce using rule 67 (value -> STRING .)
    OR              reduce using rule 67 (value -> STRING .)
    LT              reduce using rule 67 (value -> STRING .)
    LE              reduce using rule 67 (value -> STRING .)
    GT              reduce using rule 67 (value -> STRING .)
    GE              reduce using rule 67 (value -> STRING .)
    EQ              reduce using rule 67 (value -> STRING .)
    NE              reduce using rule 67 (value -> STRING .)
    ;               reduce using rule 67 (value -> STRING .)
    )               reduce using rule 67 (value -> STRING .)
    WHERE           reduce using rule 67 (value -> STRING .)
    ,               reduce using rule 67 (value -> STRING .)


state 102

    (85) expr -> ( expr . )
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    )               shift and go to state 123
    +               shift and go to state 98
    -               shift and go to state 93
    *               shift and go to state 92
    /               shift and go to state 100
    AND             shift and go to state 94
    OR              shift and go to state 97
    LT              shift and go to state 88
    LE              shift and go to state 91
    GT              shift and go to state 95
    GE              shift and go to state 99
    EQ              shift and go to state 90
    NE              shift and go to state 96

    op                             shift and go to state 89

state 103

    (33) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (34) inservalue_list -> ( . non_mvalue_list )
    (63) non_mvalue_list -> . value , non_mvalue_list
    (64) non_mvalue_list -> . value
    (65) non_mvalue_list -> . null_value , non_mvalue_list
    (66) non_mvalue_list -> . null_value
    (67) value -> . STRING
    (68) value -> . NUMBER
    (69) null_value -> . NULL

    STRING          shift and go to state 101
    NUMBER          shift and go to state 73
    NULL            shift and go to state 127

    non_mvalue_list                shift and go to state 125
    value                          shift and go to state 124
    null_value                     shift and go to state 126

state 104

    (32) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 32 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 105

    (36) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (61) relattr_or_value -> . relattr
    (62) relattr_or_value -> . value
    (48) relattr -> . ID . ID
    (49) relattr -> . ID
    (67) value -> . STRING
    (68) value -> . NUMBER

    ID              shift and go to state 34
    STRING          shift and go to state 101
    NUMBER          shift and go to state 73

    relattr_or_value               shift and go to state 129
    relattr                        shift and go to state 130
    value                          shift and go to state 128

state 106

    (55) non_mcond_list -> condition . AND non_mcond_list
    (56) non_mcond_list -> condition . OR non_mcond_list
    (57) non_mcond_list -> condition .

    AND             shift and go to state 131
    OR              shift and go to state 132
    ;               reduce using rule 57 (non_mcond_list -> condition .)


state 107

    (53) opwhere_clause -> WHERE non_mcond_list .

    ;               reduce using rule 53 (opwhere_clause -> WHERE non_mcond_list .)


state 108

    (58) condition -> relattr . op relattr_or_value
    (59) condition -> relattr . IS NULL
    (60) condition -> relattr . IS NOT NULL
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    IS              shift and go to state 134
    LT              shift and go to state 88
    LE              shift and go to state 91
    GT              shift and go to state 95
    GE              shift and go to state 99
    EQ              shift and go to state 90
    NE              shift and go to state 96

    op                             shift and go to state 133

state 109

    (39) attrtype -> ID . type
    (40) attrtype -> ID . type ( INT )
    (42) type -> . INT
    (43) type -> . CHAR

    INT             shift and go to state 137
    CHAR            shift and go to state 135

    type                           shift and go to state 136

state 110

    (21) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 138


state 111

    (37) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (38) non_mattrtype_list -> attrtype .

    ,               shift and go to state 139
    )               reduce using rule 38 (non_mattrtype_list -> attrtype .)


state 112

    (41) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 140


state 113

    (22) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 141


state 114

    (24) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 142


state 115

    (50) non_mrelation_list -> relation , non_mrelation_list .

    WHERE           reduce using rule 50 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 50 (non_mrelation_list -> relation , non_mrelation_list .)


state 116

    (84) expr -> expr op expr .
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ;               reduce using rule 84 (expr -> expr op expr .)
    )               reduce using rule 84 (expr -> expr op expr .)
    +               shift and go to state 98
    -               shift and go to state 93
    *               shift and go to state 92
    /               shift and go to state 100
    AND             shift and go to state 94
    OR              shift and go to state 97
    LT              shift and go to state 88
    LE              shift and go to state 91
    GT              shift and go to state 95
    GE              shift and go to state 99
    EQ              shift and go to state 90
    NE              shift and go to state 96

  ! +               [ reduce using rule 84 (expr -> expr op expr .) ]
  ! -               [ reduce using rule 84 (expr -> expr op expr .) ]
  ! *               [ reduce using rule 84 (expr -> expr op expr .) ]
  ! /               [ reduce using rule 84 (expr -> expr op expr .) ]
  ! AND             [ reduce using rule 84 (expr -> expr op expr .) ]
  ! OR              [ reduce using rule 84 (expr -> expr op expr .) ]
  ! LT              [ reduce using rule 84 (expr -> expr op expr .) ]
  ! LE              [ reduce using rule 84 (expr -> expr op expr .) ]
  ! GT              [ reduce using rule 84 (expr -> expr op expr .) ]
  ! GE              [ reduce using rule 84 (expr -> expr op expr .) ]
  ! EQ              [ reduce using rule 84 (expr -> expr op expr .) ]
  ! NE              [ reduce using rule 84 (expr -> expr op expr .) ]

    op                             shift and go to state 89

state 117

    (80) expr -> expr * expr .
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    +               reduce using rule 80 (expr -> expr * expr .)
    -               reduce using rule 80 (expr -> expr * expr .)
    *               reduce using rule 80 (expr -> expr * expr .)
    /               reduce using rule 80 (expr -> expr * expr .)
    AND             reduce using rule 80 (expr -> expr * expr .)
    OR              reduce using rule 80 (expr -> expr * expr .)
    LT              reduce using rule 80 (expr -> expr * expr .)
    LE              reduce using rule 80 (expr -> expr * expr .)
    GT              reduce using rule 80 (expr -> expr * expr .)
    GE              reduce using rule 80 (expr -> expr * expr .)
    EQ              reduce using rule 80 (expr -> expr * expr .)
    NE              reduce using rule 80 (expr -> expr * expr .)
    ;               reduce using rule 80 (expr -> expr * expr .)
    )               reduce using rule 80 (expr -> expr * expr .)

  ! +               [ shift and go to state 98 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 92 ]
  ! /               [ shift and go to state 100 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 97 ]
  ! LT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 95 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 96 ]

    op                             shift and go to state 89

state 118

    (79) expr -> expr - expr .
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    +               reduce using rule 79 (expr -> expr - expr .)
    -               reduce using rule 79 (expr -> expr - expr .)
    AND             reduce using rule 79 (expr -> expr - expr .)
    OR              reduce using rule 79 (expr -> expr - expr .)
    LT              reduce using rule 79 (expr -> expr - expr .)
    LE              reduce using rule 79 (expr -> expr - expr .)
    GT              reduce using rule 79 (expr -> expr - expr .)
    GE              reduce using rule 79 (expr -> expr - expr .)
    EQ              reduce using rule 79 (expr -> expr - expr .)
    NE              reduce using rule 79 (expr -> expr - expr .)
    ;               reduce using rule 79 (expr -> expr - expr .)
    )               reduce using rule 79 (expr -> expr - expr .)
    *               shift and go to state 92
    /               shift and go to state 100

  ! *               [ reduce using rule 79 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 79 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 98 ]
  ! -               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 97 ]
  ! LT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 95 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 96 ]

    op                             shift and go to state 89

state 119

    (82) expr -> expr AND expr .
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    AND             reduce using rule 82 (expr -> expr AND expr .)
    OR              reduce using rule 82 (expr -> expr AND expr .)
    LT              reduce using rule 82 (expr -> expr AND expr .)
    ;               reduce using rule 82 (expr -> expr AND expr .)
    )               reduce using rule 82 (expr -> expr AND expr .)
    +               shift and go to state 98
    -               shift and go to state 93
    *               shift and go to state 92
    /               shift and go to state 100
    LE              shift and go to state 91
    GT              shift and go to state 95
    GE              shift and go to state 99
    EQ              shift and go to state 90
    NE              shift and go to state 96

  ! +               [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! *               [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 82 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 97 ]
  ! LT              [ shift and go to state 88 ]

    op                             shift and go to state 89

state 120

    (83) expr -> expr OR expr .
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    OR              reduce using rule 83 (expr -> expr OR expr .)
    LT              reduce using rule 83 (expr -> expr OR expr .)
    ;               reduce using rule 83 (expr -> expr OR expr .)
    )               reduce using rule 83 (expr -> expr OR expr .)
    +               shift and go to state 98
    -               shift and go to state 93
    *               shift and go to state 92
    /               shift and go to state 100
    AND             shift and go to state 94
    LE              shift and go to state 91
    GT              shift and go to state 95
    GE              shift and go to state 99
    EQ              shift and go to state 90
    NE              shift and go to state 96

  ! +               [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! -               [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! *               [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! /               [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 83 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 97 ]
  ! LT              [ shift and go to state 88 ]

    op                             shift and go to state 89

state 121

    (78) expr -> expr + expr .
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    +               reduce using rule 78 (expr -> expr + expr .)
    -               reduce using rule 78 (expr -> expr + expr .)
    AND             reduce using rule 78 (expr -> expr + expr .)
    OR              reduce using rule 78 (expr -> expr + expr .)
    LT              reduce using rule 78 (expr -> expr + expr .)
    LE              reduce using rule 78 (expr -> expr + expr .)
    GT              reduce using rule 78 (expr -> expr + expr .)
    GE              reduce using rule 78 (expr -> expr + expr .)
    EQ              reduce using rule 78 (expr -> expr + expr .)
    NE              reduce using rule 78 (expr -> expr + expr .)
    ;               reduce using rule 78 (expr -> expr + expr .)
    )               reduce using rule 78 (expr -> expr + expr .)
    *               shift and go to state 92
    /               shift and go to state 100

  ! *               [ reduce using rule 78 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 78 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 98 ]
  ! -               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 97 ]
  ! LT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 95 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 96 ]

    op                             shift and go to state 89

state 122

    (81) expr -> expr / expr .
    (78) expr -> expr . + expr
    (79) expr -> expr . - expr
    (80) expr -> expr . * expr
    (81) expr -> expr . / expr
    (82) expr -> expr . AND expr
    (83) expr -> expr . OR expr
    (84) expr -> expr . op expr
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    +               reduce using rule 81 (expr -> expr / expr .)
    -               reduce using rule 81 (expr -> expr / expr .)
    *               reduce using rule 81 (expr -> expr / expr .)
    /               reduce using rule 81 (expr -> expr / expr .)
    AND             reduce using rule 81 (expr -> expr / expr .)
    OR              reduce using rule 81 (expr -> expr / expr .)
    LT              reduce using rule 81 (expr -> expr / expr .)
    LE              reduce using rule 81 (expr -> expr / expr .)
    GT              reduce using rule 81 (expr -> expr / expr .)
    GE              reduce using rule 81 (expr -> expr / expr .)
    EQ              reduce using rule 81 (expr -> expr / expr .)
    NE              reduce using rule 81 (expr -> expr / expr .)
    ;               reduce using rule 81 (expr -> expr / expr .)
    )               reduce using rule 81 (expr -> expr / expr .)

  ! +               [ shift and go to state 98 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 92 ]
  ! /               [ shift and go to state 100 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 97 ]
  ! LT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 95 ]
  ! GE              [ shift and go to state 99 ]
  ! EQ              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 96 ]

    op                             shift and go to state 89

state 123

    (85) expr -> ( expr ) .

    +               reduce using rule 85 (expr -> ( expr ) .)
    -               reduce using rule 85 (expr -> ( expr ) .)
    *               reduce using rule 85 (expr -> ( expr ) .)
    /               reduce using rule 85 (expr -> ( expr ) .)
    AND             reduce using rule 85 (expr -> ( expr ) .)
    OR              reduce using rule 85 (expr -> ( expr ) .)
    LT              reduce using rule 85 (expr -> ( expr ) .)
    LE              reduce using rule 85 (expr -> ( expr ) .)
    GT              reduce using rule 85 (expr -> ( expr ) .)
    GE              reduce using rule 85 (expr -> ( expr ) .)
    EQ              reduce using rule 85 (expr -> ( expr ) .)
    NE              reduce using rule 85 (expr -> ( expr ) .)
    ;               reduce using rule 85 (expr -> ( expr ) .)
    )               reduce using rule 85 (expr -> ( expr ) .)


state 124

    (63) non_mvalue_list -> value . , non_mvalue_list
    (64) non_mvalue_list -> value .

    ,               shift and go to state 143
    )               reduce using rule 64 (non_mvalue_list -> value .)


state 125

    (33) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (34) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 144


state 126

    (65) non_mvalue_list -> null_value . , non_mvalue_list
    (66) non_mvalue_list -> null_value .

    ,               shift and go to state 145
    )               reduce using rule 66 (non_mvalue_list -> null_value .)


state 127

    (69) null_value -> NULL .

    ,               reduce using rule 69 (null_value -> NULL .)
    )               reduce using rule 69 (null_value -> NULL .)


state 128

    (62) relattr_or_value -> value .

    WHERE           reduce using rule 62 (relattr_or_value -> value .)
    ;               reduce using rule 62 (relattr_or_value -> value .)
    AND             reduce using rule 62 (relattr_or_value -> value .)
    OR              reduce using rule 62 (relattr_or_value -> value .)


state 129

    (36) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (53) opwhere_clause -> . WHERE non_mcond_list
    (54) opwhere_clause -> . nothing
    (88) nothing -> .

    WHERE           shift and go to state 80
    ;               reduce using rule 88 (nothing -> .)

    nothing                        shift and go to state 79
    opwhere_clause                 shift and go to state 146

state 130

    (61) relattr_or_value -> relattr .

    WHERE           reduce using rule 61 (relattr_or_value -> relattr .)
    ;               reduce using rule 61 (relattr_or_value -> relattr .)
    AND             reduce using rule 61 (relattr_or_value -> relattr .)
    OR              reduce using rule 61 (relattr_or_value -> relattr .)


state 131

    (55) non_mcond_list -> condition AND . non_mcond_list
    (55) non_mcond_list -> . condition AND non_mcond_list
    (56) non_mcond_list -> . condition OR non_mcond_list
    (57) non_mcond_list -> . condition
    (58) condition -> . relattr op relattr_or_value
    (59) condition -> . relattr IS NULL
    (60) condition -> . relattr IS NOT NULL
    (48) relattr -> . ID . ID
    (49) relattr -> . ID

    ID              shift and go to state 34

    relattr                        shift and go to state 108
    condition                      shift and go to state 106
    non_mcond_list                 shift and go to state 147

state 132

    (56) non_mcond_list -> condition OR . non_mcond_list
    (55) non_mcond_list -> . condition AND non_mcond_list
    (56) non_mcond_list -> . condition OR non_mcond_list
    (57) non_mcond_list -> . condition
    (58) condition -> . relattr op relattr_or_value
    (59) condition -> . relattr IS NULL
    (60) condition -> . relattr IS NOT NULL
    (48) relattr -> . ID . ID
    (49) relattr -> . ID

    ID              shift and go to state 34

    relattr                        shift and go to state 108
    condition                      shift and go to state 106
    non_mcond_list                 shift and go to state 148

state 133

    (58) condition -> relattr op . relattr_or_value
    (61) relattr_or_value -> . relattr
    (62) relattr_or_value -> . value
    (48) relattr -> . ID . ID
    (49) relattr -> . ID
    (67) value -> . STRING
    (68) value -> . NUMBER

    ID              shift and go to state 34
    STRING          shift and go to state 101
    NUMBER          shift and go to state 73

    relattr_or_value               shift and go to state 149
    relattr                        shift and go to state 130
    value                          shift and go to state 128

state 134

    (59) condition -> relattr IS . NULL
    (60) condition -> relattr IS . NOT NULL

    NULL            shift and go to state 151
    NOT             shift and go to state 150


state 135

    (43) type -> CHAR .

    (               reduce using rule 43 (type -> CHAR .)
    ,               reduce using rule 43 (type -> CHAR .)
    )               reduce using rule 43 (type -> CHAR .)


state 136

    (39) attrtype -> ID type .
    (40) attrtype -> ID type . ( INT )

    ,               reduce using rule 39 (attrtype -> ID type .)
    )               reduce using rule 39 (attrtype -> ID type .)
    (               shift and go to state 152


state 137

    (42) type -> INT .

    (               reduce using rule 42 (type -> INT .)
    ,               reduce using rule 42 (type -> INT .)
    )               reduce using rule 42 (type -> INT .)


state 138

    (21) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 21 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 139

    (37) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (37) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (38) non_mattrtype_list -> . attrtype
    (39) attrtype -> . ID type
    (40) attrtype -> . ID type ( INT )
    (41) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 109
    PRIMARY         shift and go to state 112

    attrtype                       shift and go to state 111
    non_mattrtype_list             shift and go to state 153

state 140

    (41) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 154


state 141

    (22) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 22 (createindex -> CREATE INDEX ID ( ID ) .)


state 142

    (24) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 24 (dropindex -> DROP INDEX ID ( ID ) .)


state 143

    (63) non_mvalue_list -> value , . non_mvalue_list
    (63) non_mvalue_list -> . value , non_mvalue_list
    (64) non_mvalue_list -> . value
    (65) non_mvalue_list -> . null_value , non_mvalue_list
    (66) non_mvalue_list -> . null_value
    (67) value -> . STRING
    (68) value -> . NUMBER
    (69) null_value -> . NULL

    STRING          shift and go to state 101
    NUMBER          shift and go to state 73
    NULL            shift and go to state 127

    non_mvalue_list                shift and go to state 155
    value                          shift and go to state 124
    null_value                     shift and go to state 126

state 144

    (33) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (34) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 156
    ;               reduce using rule 34 (inservalue_list -> ( non_mvalue_list ) .)


state 145

    (65) non_mvalue_list -> null_value , . non_mvalue_list
    (63) non_mvalue_list -> . value , non_mvalue_list
    (64) non_mvalue_list -> . value
    (65) non_mvalue_list -> . null_value , non_mvalue_list
    (66) non_mvalue_list -> . null_value
    (67) value -> . STRING
    (68) value -> . NUMBER
    (69) null_value -> . NULL

    STRING          shift and go to state 101
    NUMBER          shift and go to state 73
    NULL            shift and go to state 127

    non_mvalue_list                shift and go to state 157
    value                          shift and go to state 124
    null_value                     shift and go to state 126

state 146

    (36) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 36 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 147

    (55) non_mcond_list -> condition AND non_mcond_list .

    ;               reduce using rule 55 (non_mcond_list -> condition AND non_mcond_list .)


state 148

    (56) non_mcond_list -> condition OR non_mcond_list .

    ;               reduce using rule 56 (non_mcond_list -> condition OR non_mcond_list .)


state 149

    (58) condition -> relattr op relattr_or_value .

    AND             reduce using rule 58 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 58 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 58 (condition -> relattr op relattr_or_value .)


state 150

    (60) condition -> relattr IS NOT . NULL

    NULL            shift and go to state 158


state 151

    (59) condition -> relattr IS NULL .

    AND             reduce using rule 59 (condition -> relattr IS NULL .)
    OR              reduce using rule 59 (condition -> relattr IS NULL .)
    ;               reduce using rule 59 (condition -> relattr IS NULL .)


state 152

    (40) attrtype -> ID type ( . INT )

    INT             shift and go to state 159


state 153

    (37) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 37 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 154

    (41) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 160


state 155

    (63) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 63 (non_mvalue_list -> value , non_mvalue_list .)


state 156

    (33) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (33) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (34) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 103

    inservalue_list                shift and go to state 161

state 157

    (65) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 65 (non_mvalue_list -> null_value , non_mvalue_list .)


state 158

    (60) condition -> relattr IS NOT NULL .

    AND             reduce using rule 60 (condition -> relattr IS NOT NULL .)
    OR              reduce using rule 60 (condition -> relattr IS NOT NULL .)
    ;               reduce using rule 60 (condition -> relattr IS NOT NULL .)


state 159

    (40) attrtype -> ID type ( INT . )

