Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HELP
    ALTER
    LOAD
    VIEW
    NOT
    DESC
    ASC
    IS

Grammar

Rule 0     S' -> start
    (23) grantuser -> GRANT power_list ON non_mrelation_list TO . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    relation                       shift and go to state 82
    non_mrelation_list             shift and go to state 133

state 102

    (60) non_mrelation_list -> relation , . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    non_mrelation_list             shift and go to state 134
    relation                       shift and go to state 82

state 103

    (51) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 135


state 104

    (49) attrtype -> ID . type
    (50) attrtype -> ID . type ( NUMBER )
    (52) type -> . INT
    (53) type -> . CHAR

    INT             shift and go to state 137
    CHAR            shift and go to state 138

    type                           shift and go to state 136

state 105

    (33) alerttable -> ALERT TABLE ID ADD attrtype .

    ;               reduce using rule 33 (alerttable -> ALERT TABLE ID ADD attrtype .)


state 106

    (34) alerttable -> ALERT TABLE ID DROP non_mrelation_list .

    ;               reduce using rule 34 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)


state 107

    (38) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 139


state 108

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .

    ;               reduce using rule 41 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .)


state 109

    (24) revokeuser -> REVOKE power_list ON non_mrelation_list FROM . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    relation                       shift and go to state 82
    non_mrelation_list             shift and go to state 140

state 110

    (35) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 141


state 111

    (47) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (48) non_mattrtype_list -> attrtype .

    ,               shift and go to state 142
    )               reduce using rule 48 (non_mattrtype_list -> attrtype .)


state 112

    (36) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 143


state 113

    (22) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 22 (createuser -> CREATE USER ID PASSWORD STRING .)


state 114

    (80) null_value -> NULL .

    AND             reduce using rule 80 (null_value -> NULL .)
    OR              reduce using rule 80 (null_value -> NULL .)
    ;               reduce using rule 80 (null_value -> NULL .)
    )               reduce using rule 80 (null_value -> NULL .)
    ,               reduce using rule 80 (null_value -> NULL .)


state 115

    (79) value -> NUMBER .

    ,               reduce using rule 79 (value -> NUMBER .)
    )               reduce using rule 79 (value -> NUMBER .)
    WHERE           reduce using rule 79 (value -> NUMBER .)
    ;               reduce using rule 79 (value -> NUMBER .)
    AND             reduce using rule 79 (value -> NUMBER .)
    OR              reduce using rule 79 (value -> NUMBER .)


state 116

    (74) non_mvalue_list -> value . , non_mvalue_list
    (75) non_mvalue_list -> value .

    ,               shift and go to state 144
    )               reduce using rule 75 (non_mvalue_list -> value .)


state 117

    (76) non_mvalue_list -> null_value . , non_mvalue_list
    (77) non_mvalue_list -> null_value .

    ,               shift and go to state 145
    )               reduce using rule 77 (non_mvalue_list -> null_value .)


state 118

    (43) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 146


state 119

    (78) value -> STRING .

    ,               reduce using rule 78 (value -> STRING .)
    )               reduce using rule 78 (value -> STRING .)
    WHERE           reduce using rule 78 (value -> STRING .)
    ;               reduce using rule 78 (value -> STRING .)
    AND             reduce using rule 78 (value -> STRING .)
    OR              reduce using rule 78 (value -> STRING .)


state 120

    (67) non_mcond_list -> ( non_mcond_list . )
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 147
    AND             shift and go to state 129
    OR              shift and go to state 128


state 121

    (83) op -> GT .

    ID              reduce using rule 83 (op -> GT .)
    STRING          reduce using rule 83 (op -> GT .)
    NUMBER          reduce using rule 83 (op -> GT .)


state 122

    (71) condition -> relattr NE . null_value
    (86) op -> NE .
    (80) null_value -> . NULL

    ID              reduce using rule 86 (op -> NE .)
    STRING          reduce using rule 86 (op -> NE .)
    NUMBER          reduce using rule 86 (op -> NE .)
    NULL            shift and go to state 114

    null_value                     shift and go to state 148

state 123

    (84) op -> GE .

    ID              reduce using rule 84 (op -> GE .)
    STRING          reduce using rule 84 (op -> GE .)
    NUMBER          reduce using rule 84 (op -> GE .)


state 124

    (82) op -> LE .

    ID              reduce using rule 82 (op -> LE .)
    STRING          reduce using rule 82 (op -> LE .)
    NUMBER          reduce using rule 82 (op -> LE .)


state 125

    (81) op -> LT .

    ID              reduce using rule 81 (op -> LT .)
    STRING          reduce using rule 81 (op -> LT .)
    NUMBER          reduce using rule 81 (op -> LT .)


state 126

    (69) condition -> relattr op . relattr_or_value
    (72) relattr_or_value -> . relattr
    (73) relattr_or_value -> . value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID
    (78) value -> . STRING
    (79) value -> . NUMBER

    ID              shift and go to state 49
    STRING          shift and go to state 119
    NUMBER          shift and go to state 115

    relattr_or_value               shift and go to state 149
    relattr                        shift and go to state 131
    value                          shift and go to state 130

state 127

    (70) condition -> relattr EQ . null_value
    (85) op -> EQ .
    (80) null_value -> . NULL

    ID              reduce using rule 85 (op -> EQ .)
    STRING          reduce using rule 85 (op -> EQ .)
    NUMBER          reduce using rule 85 (op -> EQ .)
    NULL            shift and go to state 114

    null_value                     shift and go to state 150

state 128

    (66) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (65) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (66) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (67) non_mcond_list -> . ( non_mcond_list )
    (68) non_mcond_list -> . condition
    (69) condition -> . relattr op relattr_or_value
    (70) condition -> . relattr EQ null_value
    (71) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 96
    ID              shift and go to state 49

    condition                      shift and go to state 97
    relattr                        shift and go to state 98
    non_mcond_list                 shift and go to state 151

state 129

    (65) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (65) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (66) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (67) non_mcond_list -> . ( non_mcond_list )
    (68) non_mcond_list -> . condition
    (69) condition -> . relattr op relattr_or_value
    (70) condition -> . relattr EQ null_value
    (71) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 96
    ID              shift and go to state 49

    condition                      shift and go to state 97
    relattr                        shift and go to state 98
    non_mcond_list                 shift and go to state 152

state 130

    (73) relattr_or_value -> value .

    WHERE           reduce using rule 73 (relattr_or_value -> value .)
    ;               reduce using rule 73 (relattr_or_value -> value .)
    AND             reduce using rule 73 (relattr_or_value -> value .)
    OR              reduce using rule 73 (relattr_or_value -> value .)
    )               reduce using rule 73 (relattr_or_value -> value .)


state 131

    (72) relattr_or_value -> relattr .

    WHERE           reduce using rule 72 (relattr_or_value -> relattr .)
    ;               reduce using rule 72 (relattr_or_value -> relattr .)
    AND             reduce using rule 72 (relattr_or_value -> relattr .)
    OR              reduce using rule 72 (relattr_or_value -> relattr .)
    )               reduce using rule 72 (relattr_or_value -> relattr .)


state 132

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (63) opwhere_clause -> . WHERE non_mcond_list
    (64) opwhere_clause -> . nothing
    (87) nothing -> .

    WHERE           shift and go to state 78
    ;               reduce using rule 87 (nothing -> .)

    opwhere_clause                 shift and go to state 153
    nothing                        shift and go to state 77

state 133

    (23) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 23 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 134

    (60) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)


state 135

    (51) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 154


state 136

    (49) attrtype -> ID type .
    (50) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 49 (attrtype -> ID type .)
    )               reduce using rule 49 (attrtype -> ID type .)
    ;               reduce using rule 49 (attrtype -> ID type .)
    (               shift and go to state 155


state 137

    (52) type -> INT .

    (               reduce using rule 52 (type -> INT .)
    ;               reduce using rule 52 (type -> INT .)
    ,               reduce using rule 52 (type -> INT .)
    )               reduce using rule 52 (type -> INT .)


state 138

    (53) type -> CHAR .

    (               reduce using rule 53 (type -> CHAR .)
    ;               reduce using rule 53 (type -> CHAR .)
    ,               reduce using rule 53 (type -> CHAR .)
    )               reduce using rule 53 (type -> CHAR .)


state 139

    (38) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 38 (dropindex -> DROP INDEX ID ( ID ) .)


state 140

    (24) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 24 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 141

    (35) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 35 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 142

    (47) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (47) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (48) non_mattrtype_list -> . attrtype
    (49) attrtype -> . ID type
    (50) attrtype -> . ID type ( NUMBER )
    (51) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 104
    PRIMARY         shift and go to state 103

    non_mattrtype_list             shift and go to state 156
    attrtype                       shift and go to state 111

state 143

    (36) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 36 (createindex -> CREATE INDEX ID ( ID ) .)


state 144

    (74) non_mvalue_list -> value , . non_mvalue_list
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 119
    NUMBER          shift and go to state 115
    NULL            shift and go to state 114

    value                          shift and go to state 116
    null_value                     shift and go to state 117
    non_mvalue_list                shift and go to state 157

state 145

    (76) non_mvalue_list -> null_value , . non_mvalue_list
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 119
    NUMBER          shift and go to state 115
    NULL            shift and go to state 114

    value                          shift and go to state 116
    null_value                     shift and go to state 117
    non_mvalue_list                shift and go to state 158

state 146

    (43) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 159
    ;               reduce using rule 44 (inservalue_list -> ( non_mvalue_list ) .)


state 147

    (67) non_mcond_list -> ( non_mcond_list ) .

    )               reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    AND             reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)


state 148

    (71) condition -> relattr NE null_value .

    AND             reduce using rule 71 (condition -> relattr NE null_value .)
    OR              reduce using rule 71 (condition -> relattr NE null_value .)
    ;               reduce using rule 71 (condition -> relattr NE null_value .)
    )               reduce using rule 71 (condition -> relattr NE null_value .)


state 149

    (69) condition -> relattr op relattr_or_value .

    AND             reduce using rule 69 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 69 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 69 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 69 (condition -> relattr op relattr_or_value .)


state 150

    (70) condition -> relattr EQ null_value .

    AND             reduce using rule 70 (condition -> relattr EQ null_value .)
    OR              reduce using rule 70 (condition -> relattr EQ null_value .)
    ;               reduce using rule 70 (condition -> relattr EQ null_value .)
    )               reduce using rule 70 (condition -> relattr EQ null_value .)


state 151

    (66) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    OR              reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 129

  ! AND             [ reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 128 ]


state 152

    (65) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    AND             reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 128 ]


state 153

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 46 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 154

    (51) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 160


state 155

    (50) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 161


state 156

    (47) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 47 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 157

    (74) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 74 (non_mvalue_list -> value , non_mvalue_list .)


state 158

    (76) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 76 (non_mvalue_list -> null_value , non_mvalue_list .)


state 159

    (43) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (43) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (44) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 94

    inservalue_list                shift and go to state 162

state 160

    (51) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 163


state 161

    (50) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 164


state 162

    (43) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 43 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)


state 163

    (51) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)


state 164

    (50) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)

